timestamp,experiment,name,size,amount,warmup,duration,amount_avg,no_warmup_avg
2025-08-27T01:48:19.769336800+00:00,e2,io,100,125,25,"[473767, 492101, 455588, 424143, 421489, 418513, 420541, 440043, 426306, 505587, 434168, 438354, 436750, 431093, 433899, 431567, 433882, 435134, 430223, 435965, 420385, 418440, 431423, 416562, 436165, 418183, 417698, 427380, 420676, 422405, 416165, 417393, 428657, 415995, 438403, 429679, 429759, 439727, 427053, 476932, 436859, 438954, 478810, 425584, 421245, 424730, 419623, 426038, 427583, 421372, 424913, 422620, 433631, 422712, 429483, 420867, 418862, 428618, 417647, 418079, 418778, 425577, 442159, 428425, 427135, 420412, 421683, 431223, 418610, 431298, 425474, 422142, 436613, 424497, 420729, 422655, 426472, 438049, 427970, 423219, 418479, 416795, 430855, 429889, 414905, 416935, 416233, 423730, 445042, 416861, 419981, 412840, 417696, 445883, 429338, 424643, 421629, 428284, 430833, 437158, 417604, 416066, 417384, 432663, 424444, 458506, 417576, 413065, 434307, 416292, 412696, 410455, 417344, 443234, 422969, 417622, 421337, 420161, 436930, 418721, 417116, 421544, 414516, 442345, 421660]",428352,426020
2025-08-27T01:51:46.702638800+00:00,e2,wasm opt2 dynamic reload,100,125,25,"[1657672, 1571330, 1588308, 1599479, 1566436, 1580507, 1598134, 1608661, 1604364, 1594071, 1586238, 1600804, 1595072, 1590686, 1617804, 1611370, 1604455, 1613328, 1594103, 1616612, 1599506, 1774145, 1924700, 1925450, 1890994, 1925873, 1834771, 1793226, 1865643, 1896099, 1916680, 1918092, 1922644, 1918084, 1902881, 1920552, 1903710, 1896957, 1857432, 1609107, 1609962, 1620103, 1608816, 1612444, 1604659, 1618857, 1621745, 1615066, 1603490, 1612218, 1625188, 1613226, 1610113, 1622983, 1625093, 1632938, 1616699, 1628397, 1605802, 1614831, 1609817, 1604108, 1634368, 1635057, 1821780, 1620639, 1607222, 1624455, 1607141, 1616888, 1624827, 1625875, 1607815, 1610366, 1622999, 1641037, 1637544, 1620053, 1605536, 1640054, 1613801, 1603014, 1598699, 1616752, 1596865, 1585063, 1615353, 1620524, 1614133, 1617979, 1611782, 1616983, 1625625, 1628333, 1618334, 1611624, 1617180, 1618895, 1600166, 1603797, 1600749, 1643185, 1602607, 1623088, 1627001, 1634477, 1615224, 1590070, 1637677, 1629118, 1623716, 1607080, 1633192, 1619706, 1623448, 1602793, 1629343, 1627017, 1636547, 1602406, 1633233, 1628634, 1623954, 1626454, 1616220]",1655264,1657938
2025-08-27T01:55:53.129124500+00:00,e2,wasm opt3 dynamic reload,100,125,25,"[1979683, 1933430, 1913501, 1938710, 1918876, 1923551, 1923082, 1934409, 1940199, 1913652, 1904135, 1922241, 1917289, 1924691, 1920755, 1929949, 1942383, 1931382, 1912451, 1977097, 1896045, 1907993, 1927616, 1920665, 1909182, 1924989, 1904676, 1942133, 1925319, 1907130, 1926255, 1895242, 1920424, 1911984, 1921064, 1907990, 1918995, 1920259, 1907543, 1916081, 1899772, 1900489, 1930436, 1918520, 1924387, 1920538, 1914213, 1929796, 1919231, 1918814, 1945622, 2020657, 1913836, 1954311, 1920421, 1938464, 1916223, 1933935, 1991051, 1984904, 1982600, 1907463, 1920158, 1924336, 1907043, 1895676, 2293742, 2355423, 2415731, 2357808, 2293578, 2007638, 1924414, 1925857, 1900467, 1911268, 1901288, 1918596, 1920935, 1921811, 1909008, 1935324, 1914654, 1906679, 1924111, 1917586, 1897457, 1926447, 1915446, 1902606, 1909307, 1911603, 1908306, 1905740, 1897594, 1902049, 1906300, 1926822, 1921419, 1925649, 1925409, 1926835, 1910681, 1922807, 1924603, 1895281, 1921860, 1907056, 1903178, 1902147, 1925425, 1911559, 2306995, 2325846, 2299725, 2330523, 2287605, 2330821, 2113025, 2234373, 2273922, 2259300, 2065928, 2070843, 2067933]",1971218,1982393
2025-08-27T01:59:49.200699900+00:00,e2,wasm opt4 dynamic reload,100,125,25,"[1924885, 1920011, 1902969, 1965235, 1881093, 1875620, 1901774, 1881430, 1903985, 1889558, 1852725, 1880785, 1881885, 1881254, 1926812, 1885602, 1904770, 1921077, 1882895, 1891135, 1900083, 1895490, 1881245, 1891522, 1877538, 1896436, 1884515, 1896464, 1906500, 1859436, 1883593, 1893363, 1869914, 1884744, 1877258, 1888133, 1881805, 1890660, 1870885, 1887987, 1893175, 1889121, 1878521, 1891014, 1891951, 1893526, 1898771, 1877710, 1876346, 1870421, 1957739, 1886184, 1879537, 1899526, 1895248, 1894748, 1872746, 1848791, 1865226, 1900894, 1878828, 1903568, 1880285, 1890839, 1874062, 1886964, 1866717, 1996982, 1883752, 1883895, 1878576, 1882645, 1889296, 1862999, 1910463, 1861986, 1880279, 1896853, 1900540, 1890107, 1874392, 1880083, 1878698, 1875353, 1880982, 1868551, 1890150, 1879096, 1880249, 1890059, 1889087, 1886363, 1877918, 1868912, 1870197, 1872217, 1887648, 1879173, 1883726, 1924350, 1887257, 1887326, 1891699, 1866174, 1907400, 1872357, 1896072, 1900068, 1892096, 1883080, 1891084, 1873566, 1873635, 1882252, 1876429, 1881638, 1948730, 1892079, 1867308, 1880409, 1894698, 1883596, 1884577, 1876040, 1886074]",1888374,1886453
2025-08-27T01:59:49.709165800+00:00,e4,io,1,125,25,"[441, 244, 241, 266, 237, 232, 250, 237, 235, 244, 240, 236, 234, 242, 237, 232, 246, 253, 382, 306, 307, 337, 345, 333, 335, 349, 339, 342, 324, 359, 443, 397, 359, 331, 347, 334, 270, 241, 251, 271, 242, 231, 229, 238, 246, 232, 229, 240, 272, 236, 227, 240, 230, 228, 229, 235, 228, 233, 244, 243, 241, 235, 243, 230, 239, 250, 246, 306, 408, 374, 414, 427, 491, 380, 371, 333, 330, 328, 316, 248, 236, 254, 311, 264, 255, 263, 247, 264, 291, 306, 330, 296, 280, 284, 351, 315, 279, 289, 279, 285, 294, 287, 282, 284, 291, 287, 299, 288, 286, 295, 290, 288, 338, 535, 350, 352, 351, 358, 351, 347, 368, 345, 321, 333, 330]",294,299
2025-08-27T01:59:50.737847900+00:00,e4,wasm opt2 dynamic reload,1,125,25,"[17470, 9982, 10136, 11187, 8760, 8808, 9145, 8612, 9885, 10164, 9084, 9128, 8880, 8966, 10170, 8717, 8624, 8840, 8979, 9442, 8988, 8943, 11884, 9666, 8344, 9090, 7244, 9132, 7869, 7421, 7984, 8322, 9828, 7984, 8222, 9422, 8421, 6956, 7669, 7262, 9426, 7783, 7533, 8199, 8411, 7911, 8276, 7391, 6737, 8196, 7846, 7225, 7752, 7962, 7634, 7184, 7869, 7672, 9192, 8453, 8413, 7813, 6682, 7402, 8137, 7281, 7247, 7171, 7812, 8034, 7461, 6721, 6339, 7728, 7598, 8789, 7588, 7443, 7337, 7864, 6855, 7198, 6836, 7743, 6479, 7787, 6981, 6907, 6986, 7384, 6858, 7920, 7372, 7439, 7094, 6398, 7551, 6782, 8138, 7705, 8385, 7562, 8733, 9507, 7729, 7895, 7797, 7189, 7678, 8232, 8405, 7564, 7702, 8062, 7346, 6512, 7624, 8476, 8181, 6784, 6783, 7532, 7670, 7869, 7940]",8117,7719
2025-08-27T01:59:51.709962600+00:00,e4,wasm opt3 dynamic reload,1,125,25,"[7423, 7419, 8610, 7773, 8063, 7787, 8471, 9246, 9340, 9025, 7577, 8294, 8983, 8623, 9087, 8297, 8431, 8722, 9197, 8405, 7764, 8717, 8667, 8373, 8364, 8360, 6733, 7000, 6904, 8045, 7168, 8697, 7922, 8274, 7697, 6811, 7858, 7112, 6873, 7745, 6911, 8024, 8438, 7437, 6919, 7845, 7325, 7292, 6865, 7297, 7048, 7292, 8420, 7837, 7863, 6908, 7882, 7445, 7032, 6939, 8105, 7000, 7998, 7602, 7760, 8668, 7130, 7127, 6312, 7761, 7086, 7408, 7297, 7750, 6555, 7287, 6877, 7785, 6914, 8225, 6954, 7376, 7570, 7754, 7784, 6557, 7186, 7906, 7559, 8323, 8108, 7922, 7126, 7250, 6978, 7055, 6755, 7700, 7056, 7977, 7336, 7921, 6142, 8583, 8159, 7543, 7373, 8051, 7209, 6458, 7935, 7687, 7817, 6813, 7940, 8081, 7581, 7204, 7820, 7013, 7817, 7170, 7374, 7378, 7770]",7668,7479
2025-08-27T01:59:52.653331100+00:00,e4,wasm opt4 dynamic reload,1,125,25,"[8130, 8147, 7041, 7616, 6814, 7948, 8200, 7964, 7692, 7490, 7011, 7066, 7750, 7798, 6928, 7991, 7427, 7308, 7136, 6339, 7428, 7191, 6707, 6428, 7719, 7518, 7385, 7308, 7290, 7640, 7299, 7902, 7409, 8032, 8221, 8370, 8920, 8507, 7692, 8222, 7650, 7900, 8003, 8180, 8240, 7932, 6685, 7707, 6762, 7503, 6862, 7131, 7731, 7218, 8203, 6576, 7045, 7519, 8363, 7758, 7410, 6974, 6480, 7685, 7390, 8106, 6960, 7192, 6609, 7055, 7256, 7046, 6933, 8068, 7628, 8033, 8404, 8467, 7989, 8288, 6861, 6599, 6787, 6760, 7040, 7000, 8002, 8063, 7548, 7667, 7536, 6382, 6996, 7163, 6635, 8667, 8119, 7055, 7235, 7647, 7256, 6710, 7654, 7041, 6922, 7472, 7544, 7256, 7320, 7134, 6755, 6947, 6912, 7524, 7969, 6861, 7057, 7258, 6908, 8037, 6572, 7645, 7649, 6938, 7037]",7440,7447
2025-08-27T01:59:52.772955400+00:00,e4,io,10,125,25,"[958, 804, 796, 782, 776, 781, 844, 1048, 1230, 1333, 1070, 901, 791, 773, 766, 759, 759, 802, 868, 853, 765, 781, 828, 785, 758, 759, 773, 773, 765, 766, 754, 773, 758, 762, 782, 771, 763, 788, 779, 773, 884, 1025, 777, 931, 1117, 776, 869, 777, 777, 770, 767, 768, 777, 771, 771, 760, 911, 1024, 775, 768, 768, 761, 759, 767, 764, 767, 762, 774, 766, 759, 767, 782, 774, 757, 766, 768, 829, 767, 782, 756, 764, 768, 762, 756, 758, 756, 786, 756, 758, 761, 757, 776, 767, 763, 818, 867, 879, 819, 759, 753, 753, 1080, 1298, 1233, 1376, 1478, 1453, 1411, 1350, 1470, 1413, 1438, 1395, 1395, 1448, 1390, 1381, 1409, 1493, 1475, 766, 755, 775, 776, 899]",896,904
2025-08-27T02:00:02.000038600+00:00,e4,wasm opt2 dynamic reload,10,125,25,"[74444, 71293, 74912, 72592, 76023, 73341, 74676, 72810, 70780, 70953, 71677, 73342, 72622, 72933, 72742, 74648, 75757, 71417, 75953, 78519, 73165, 72970, 72092, 71464, 73437, 71978, 70985, 74279, 70958, 75827, 75804, 73588, 70827, 72288, 75741, 70782, 73816, 74050, 71506, 72369, 73687, 73260, 78470, 81741, 77778, 72774, 74200, 76435, 78834, 71440, 72396, 75224, 73569, 71705, 71591, 72567, 72230, 74362, 73224, 74152, 71308, 72182, 75923, 77825, 73146, 71215, 73775, 74129, 74563, 75605, 72600, 74086, 74826, 73474, 72566, 73248, 75977, 77159, 74319, 71876, 71780, 70808, 74857, 74637, 72843, 72497, 69809, 73606, 71132, 74366, 72722, 73214, 71942, 77162, 74232, 76024, 72893, 71025, 78790, 71057, 74881, 74020, 73258, 72956, 72363, 79015, 78453, 72872, 71358, 74897, 69158, 73599, 73330, 75110, 72227, 71535, 70915, 75167, 73686, 74373, 71635, 72080, 76163, 75641, 75076]",73663,73734
